<<<<<<< HEAD
This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.9.14)  28 NOV 2022 14:21
=======
This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.9.14)  19 NOV 2022 21:46
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**fpga.tex
(./fpga.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-30>
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 66.
LaTeX Info: Redefining \th on input line 66.
Package hyperref Info: Link coloring OFF on input line 66.
 (./fpga.out) (./fpga.out)
\@outlinefile=\write5
\openout5 = `fpga.out'.


(c:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count349
\scratchdimen=\dimen318
\scratchbox=\box78
\nofMPsegments=\count350
\nofMParguments=\count351
\everyMPshowfont=\toks42
\MPscratchCnt=\count352
\MPscratchDim=\dimen319
\MPnumerator=\count353
\makeMPintoPDFobject=\count354
\everyMPtoPDFconversion=\toks43
) (c:/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: subfigure package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count355

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package translations Info: no dictionary file `translations-basic-dictionary-ru
ssian.trsl' found. on input line 66.

(c:/texlive/2022/texmf-dist/tex/latex/translations/translations-basic-dictionar
y-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 66.
 [1

{c:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./fpga.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
<<<<<<< HEAD
l.50 ...ёР· С„Р»РµС€-РїР°РјСЏС‚Рё}{90}{appendix.A}
=======
l.53 ...СЃС†РµРЅР°СЂРёРµРІ: task}{74}{section.C.4}
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
                                                  % [1

])
\tf@toc=\write6
\openout6 = `fpga.toc'.

 [2]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
<<<<<<< HEAD
<image/m_3.png, id=301, 505.89pt x 614.295pt>
File: image/m_3.png Graphic file (type png)
<use image/m_3.png>
Package pdftex.def Info: image/m_3.png  used on input line 88.
(pdftex.def)             Requested size: 153.8385pt x 186.80197pt.
<image/2.png, id=303, 997.7275pt x 730.73pt>
=======
<image/m_3.png, id=268, 505.89pt x 614.295pt>
File: image/m_3.png Graphic file (type png)
<use image/m_3.png>
Package pdftex.def Info: image/m_3.png  used on input line 48.
(pdftex.def)             Requested size: 205.1128pt x 249.0693pt.
<image/2.png, id=270, 997.7275pt x 730.73pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/2.png Graphic file (type png)
<use image/2.png>
Package pdftex.def Info: image/2.png  used on input line 95.
(pdftex.def)             Requested size: 205.1128pt x 150.22432pt.
[3

 <./image/m_3.PNG>]
<<<<<<< HEAD
<image/l1_lab_1.png, id=316, 590.205pt x 498.36188pt>
File: image/l1_lab_1.png Graphic file (type png)
<use image/l1_lab_1.png>
Package pdftex.def Info: image/l1_lab_1.png  used on input line 106.
(pdftex.def)             Requested size: 205.1128pt x 173.18974pt.
<image/8.png, id=318, 993.7125pt x 735.74875pt>
File: image/8.png Graphic file (type png)
<use image/8.png>
Package pdftex.def Info: image/8.png  used on input line 114.
(pdftex.def)             Requested size: 205.1128pt x 151.8623pt.
<image/9.png, id=320, 995.72pt x 726.715pt>
File: image/9.png Graphic file (type png)
<use image/9.png>
Package pdftex.def Info: image/9.png  used on input line 123.
(pdftex.def)             Requested size: 205.1128pt x 149.6983pt.
<image/10.png, id=322, 996.72375pt x 728.7225pt>
File: image/10.png Graphic file (type png)
<use image/10.png>
Package pdftex.def Info: image/10.png  used on input line 134.
(pdftex.def)             Requested size: 205.1128pt x 149.95616pt.
 [4 <./image/2.png> <./image/l1_lab_1.PNG> <./image/8.png>]
<image/m_9.png, id=334, 590.95781pt x 503.63156pt>
=======
<image/l1_lab_1.png, id=283, 590.205pt x 498.36188pt>
File: image/l1_lab_1.png Graphic file (type png)
<use image/l1_lab_1.png>
Package pdftex.def Info: image/l1_lab_1.png  used on input line 68.
(pdftex.def)             Requested size: 256.3949pt x 216.49669pt.
<image/8.png, id=285, 993.7125pt x 735.74875pt>
File: image/8.png Graphic file (type png)
<use image/8.png>
Package pdftex.def Info: image/8.png  used on input line 78.
(pdftex.def)             Requested size: 256.3949pt x 189.8307pt.
<image/9.png, id=287, 995.72pt x 726.715pt>
File: image/9.png Graphic file (type png)
<use image/9.png>
Package pdftex.def Info: image/9.png  used on input line 89.
(pdftex.def)             Requested size: 358.9513pt x 261.98312pt.
<image/10.png, id=289, 996.72375pt x 728.7225pt>
File: image/10.png Graphic file (type png)
<use image/10.png>
Package pdftex.def Info: image/10.png  used on input line 100.
(pdftex.def)             Requested size: 358.9513pt x 262.42885pt.
 [4 <./image/2.png> <./image/l1_lab_1.PNG>]
<image/m_9.png, id=303, 590.95781pt x 503.63156pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/m_9.png Graphic file (type png)
<use image/m_9.png>
Package pdftex.def Info: image/m_9.png  used on input line 145.
(pdftex.def)             Requested size: 205.1128pt x 174.7982pt.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
150.
 (c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
<<<<<<< HEAD
<image/summary.png, id=336, 994.71625pt x 726.715pt>
File: image/summary.png Graphic file (type png)
<use image/summary.png>
Package pdftex.def Info: image/summary.png  used on input line 154.
(pdftex.def)             Requested size: 205.1128pt x 149.84245pt.
<image/LEDS.png, id=338, 641.39626pt x 303.38344pt>
=======
<image/summary.png, id=305, 994.71625pt x 726.715pt>
File: image/summary.png Graphic file (type png)
<use image/summary.png>
Package pdftex.def Info: image/summary.png  used on input line 124.
(pdftex.def)             Requested size: 358.9513pt x 262.23816pt.
 [5 <./image/8.png> <./image/9.png>]
<image/LEDS.png, id=317, 641.39626pt x 303.38344pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/LEDS.png Graphic file (type png)
<use image/LEDS.png>
Package pdftex.def Info: image/LEDS.png  used on input line 171.
(pdftex.def)             Requested size: 256.55396pt x 121.35121pt.

Overfull \hbox (28.93192pt too wide) in paragraph at lines 171--171
 [][] 
 []

<<<<<<< HEAD
<image/DIP_SWITCH.png, id=339, 625.58719pt x 350.81062pt>
=======
<image/DIP_SWITCH.png, id=318, 625.58719pt x 350.81062pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/DIP_SWITCH.png Graphic file (type png)
<use image/DIP_SWITCH.png>
Package pdftex.def Info: image/DIP_SWITCH.png  used on input line 179.
(pdftex.def)             Requested size: 250.23044pt x 140.32175pt.

Overfull \hbox (22.6084pt too wide) in paragraph at lines 179--179
 [][] 
 []

<<<<<<< HEAD
[5 <./image/9.png> <./image/10.png> <./image/m_9.PNG>]
<image/module_0.png, id=352, 675.27281pt x 687.31781pt>
File: image/module_0.png Graphic file (type png)
<use image/module_0.png>
Package pdftex.def Info: image/module_0.png  used on input line 185.
(pdftex.def)             Requested size: 153.8385pt x 156.58003pt.
 [6 <./image/summary.png> <./image/LEDS.PNG> <./image/DIP_SWITCH.PNG> <./image/
module_0.PNG>]
<image/l_1_sources.png, id=370, 539.01375pt x 318.18875pt>
File: image/l_1_sources.png Graphic file (type png)
<use image/l_1_sources.png>
Package pdftex.def Info: image/l_1_sources.png  used on input line 208.
(pdftex.def)             Requested size: 215.60167pt x 127.27324pt.
<image/l_2_sources.png, id=371, 841.1425pt x 570.13pt>
File: image/l_2_sources.png Graphic file (type png)
<use image/l_2_sources.png>
Package pdftex.def Info: image/l_2_sources.png  used on input line 216.
(pdftex.def)             Requested size: 252.3447pt x 171.04031pt.

Overfull \hbox (24.72266pt too wide) in paragraph at lines 216--216
 [][] 
 []

<image/sw_led.png, id=372, 285.31593pt x 197.98969pt>
File: image/sw_led.png Graphic file (type png)
<use image/sw_led.png>
Package pdftex.def Info: image/sw_led.png  used on input line 229.
(pdftex.def)             Requested size: 171.19087pt x 118.79472pt.
<image/sw_led_2.png, id=373, 649.67719pt x 438.13687pt>
File: image/sw_led_2.png Graphic file (type png)
<use image/sw_led_2.png>
Package pdftex.def Info: image/sw_led_2.png  used on input line 237.
(pdftex.def)             Requested size: 259.86627pt x 175.25163pt.

Overfull \hbox (32.24423pt too wide) in paragraph at lines 237--237
 [][] 
 []

[7 <./image/l_1_sources.png> <./image/l_2_sources.png> <./image/sw_led.PNG> <./
image/sw_led_2.PNG>]
<image/xdc.png, id=393, 293.59688pt x 195.73125pt>
=======
[6 <./image/10.png> <./image/m_9.PNG>] [7 <./image/summary.png> <./image/LEDS.P
NG> <./image/DIP_SWITCH.PNG>]
<image/l_1_sources.png, id=341, 539.01375pt x 318.18875pt>
File: image/l_1_sources.png Graphic file (type png)
<use image/l_1_sources.png>
Package pdftex.def Info: image/l_1_sources.png  used on input line 173.
(pdftex.def)             Requested size: 215.60167pt x 127.27324pt.
<image/l_2_sources.png, id=342, 841.1425pt x 570.13pt>
File: image/l_2_sources.png Graphic file (type png)
<use image/l_2_sources.png>
Package pdftex.def Info: image/l_2_sources.png  used on input line 181.
(pdftex.def)             Requested size: 252.3447pt x 171.04031pt.

Overfull \hbox (24.72266pt too wide) in paragraph at lines 181--181
 [][] 
 []

<image/sw_led.png, id=343, 285.31593pt x 197.98969pt>
File: image/sw_led.png Graphic file (type png)
<use image/sw_led.png>
Package pdftex.def Info: image/sw_led.png  used on input line 194.
(pdftex.def)             Requested size: 171.19087pt x 118.79472pt.
<image/sw_led_2.png, id=344, 649.67719pt x 438.13687pt>
File: image/sw_led_2.png Graphic file (type png)
<use image/sw_led_2.png>
Package pdftex.def Info: image/sw_led_2.png  used on input line 202.
(pdftex.def)             Requested size: 259.86627pt x 175.25163pt.

Overfull \hbox (32.24423pt too wide) in paragraph at lines 202--202
 [][] 
 []

[8 <./image/l_1_sources.png> <./image/l_2_sources.png> <./image/sw_led.PNG> <./
image/sw_led_2.PNG>]
<image/module_0.png, id=359, 675.27281pt x 687.31781pt>
File: image/module_0.png Graphic file (type png)
<use image/module_0.png>
Package pdftex.def Info: image/module_0.png  used on input line 255.
(pdftex.def)             Requested size: 256.3949pt x 260.97372pt.
<image/xdc.png, id=361, 293.59688pt x 195.73125pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/xdc.png Graphic file (type png)
<use image/xdc.png>
Package pdftex.def Info: image/xdc.png  used on input line 314.
(pdftex.def)             Requested size: 176.15947pt x 117.43964pt.
<<<<<<< HEAD
<image/xdc_2.png, id=394, 637.63219pt x 431.36156pt>
=======
<image/xdc_2.png, id=362, 637.63219pt x 431.36156pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/xdc_2.png Graphic file (type png)
<use image/xdc_2.png>
Package pdftex.def Info: image/xdc_2.png  used on input line 322.
(pdftex.def)             Requested size: 255.04836pt x 172.54156pt.

Overfull \hbox (27.42632pt too wide) in paragraph at lines 322--322
 [][] 
 []

<image/VC707.png, id=395, 1149.5447pt x 650.43pt>
File: image/VC707.png Graphic file (type png)
<use image/VC707.png>
Package pdftex.def Info: image/VC707.png  used on input line 328.
(pdftex.def)             Requested size: 205.1128pt x 116.0501pt.
[8]
Overfull \hbox (16.2605pt too wide) in paragraph at lines 339--340
[]\T2A/cmr/m/n/10 AM39, AN39, AR37, AT37, AR35, AP41, AP42, AU39 - вы-хо-ды ПЛИ
С под-клю-чен-ные к светодиодам([][]\T2A/cmtt/m/n/10 GPIO_LED_0[]\T2A/cmr/m/n/1
0 ,
 []

<<<<<<< HEAD
[9 <./image/xdc.PNG> <./image/xdc_2.PNG> <./image/VC707.PNG>]
Overfull \hbox (10.42053pt too wide) in paragraph at lines 405--406
[]\T2A/cmr/m/n/10 Чтобы со-здать ис-ход-ный файл мо-де-ли-ро-ва-ния для ва-ше-г
о про-ек-та, щелк-ни-те пра-вой кноп-кой мы-ши ѕSimulation
 []

[10]
<image/l1_sim_1.png, id=424, 635.37375pt x 434.37282pt>
=======
<image/l1_sim_1.png, id=373, 635.37375pt x 434.37282pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/l1_sim_1.png Graphic file (type png)
<use image/l1_sim_1.png>
Package pdftex.def Info: image/l1_sim_1.png  used on input line 419.
(pdftex.def)             Requested size: 190.61359pt x 130.31284pt.
<<<<<<< HEAD
<image/l1_sim_2.png, id=425, 641.39626pt x 437.38406pt>
=======
<image/l1_sim_2.png, id=374, 641.39626pt x 437.38406pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/l1_sim_2.png Graphic file (type png)
<use image/l1_sim_2.png>
Package pdftex.def Info: image/l1_sim_2.png  used on input line 427.
(pdftex.def)             Requested size: 192.42035pt x 131.21622pt.
<<<<<<< HEAD
<image/l1_sim_3.png, id=426, 279.29344pt x 191.9672pt>
=======
<image/l1_sim_3.png, id=375, 279.29344pt x 191.9672pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/l1_sim_3.png Graphic file (type png)
<use image/l1_sim_3.png>
Package pdftex.def Info: image/l1_sim_3.png  used on input line 439.
(pdftex.def)             Requested size: 195.50407pt x 134.37611pt.
<<<<<<< HEAD
<image/l1_sim_4.png, id=427, 638.385pt x 432.86719pt>
=======
<image/l1_sim_4.png, id=376, 638.385pt x 432.86719pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/l1_sim_4.png Graphic file (type png)
<use image/l1_sim_4.png>
Package pdftex.def Info: image/l1_sim_4.png  used on input line 447.
(pdftex.def)             Requested size: 255.34947pt x 173.1438pt.

Overfull \hbox (27.72743pt too wide) in paragraph at lines 447--447
 [][] 
 []

<<<<<<< HEAD
[11 <./image/l1_sim_1.PNG> <./image/l1_sim_2.PNG> <./image/l1_sim_3.PNG> <./ima
ge/l1_sim_4.PNG>]
<image/sim_rub.png, id=442, 380.92313pt x 350.81062pt>
=======
[11 <./image/xdc.PNG> <./image/xdc_2.PNG> <./image/l1_sim_1.PNG> <./image/l1_si
m_2.PNG>] [12 <./image/l1_sim_3.PNG> <./image/l1_sim_4.PNG>]
<image/sim_rub.png, id=401, 380.92313pt x 350.81062pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/sim_rub.png Graphic file (type png)
<use image/sim_rub.png>
Package pdftex.def Info: image/sim_rub.png  used on input line 513.
(pdftex.def)             Requested size: 205.1128pt x 188.89426pt.
<<<<<<< HEAD
<image/l1_sim_5.png, id=443, 1740.5025pt x 985.43156pt>
=======
<image/l1_sim_5.png, id=402, 1740.5025pt x 985.43156pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/l1_sim_5.png Graphic file (type png)
<use image/l1_sim_5.png>
Package pdftex.def Info: image/l1_sim_5.png  used on input line 520.
(pdftex.def)             Requested size: 358.9513pt x 203.23273pt.
<<<<<<< HEAD
 [12 <./image/sim_rub.PNG>]
<image/synth.PNG, id=451, 757.32938pt x 673.76718pt>
=======
 [13 <./image/sim_rub.PNG> <./image/l1_sim_5.PNG>]
<image/synth.PNG, id=411, 757.32938pt x 673.76718pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/synth.PNG Graphic file (type png)
<use image/synth.PNG>
Package pdftex.def Info: image/synth.PNG  used on input line 546.
(pdftex.def)             Requested size: 358.9513pt x 319.34363pt.
<<<<<<< HEAD

Overfull \hbox (5.2881pt too wide) in paragraph at lines 568--570
\T2A/cmr/m/n/10 как по-ка-за-но крас-ным на ри-сун-ке. Сле-дуй-те ука-за-ни-ям 
на ри-сун-ках  []1.20(a)[],  []1.20(b)[],  []1.21(a)[], []1.21(b)[],  []1.22[],
 []1.23(a)[],
 []

[13 <./image/l1_sim_5.PNG>]
<image/l1_hard_1.png, id=468, 489.32813pt x 269.50688pt>
=======
 [14 <./image/synth.PNG>]
<image/l1_hard_1.png, id=418, 489.32813pt x 269.50688pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/l1_hard_1.png Graphic file (type png)
<use image/l1_hard_1.png>
Package pdftex.def Info: image/l1_hard_1.png  used on input line 579.
(pdftex.def)             Requested size: 195.72777pt x 107.80083pt.
<<<<<<< HEAD
<image/l1_hard_2.png, id=469, 636.12656pt x 434.37282pt>
=======
<image/l1_hard_2.png, id=419, 636.12656pt x 434.37282pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/l1_hard_2.png Graphic file (type png)
<use image/l1_hard_2.png>
Package pdftex.def Info: image/l1_hard_2.png  used on input line 587.
(pdftex.def)             Requested size: 254.4461pt x 173.74605pt.

Overfull \hbox (26.82407pt too wide) in paragraph at lines 587--587
 [][] 
 []

<<<<<<< HEAD
<image/l1_hard_3.png, id=470, 642.90187pt x 432.11438pt>
=======
<image/l1_hard_3.png, id=420, 642.90187pt x 432.11438pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/l1_hard_3.png Graphic file (type png)
<use image/l1_hard_3.png>
Package pdftex.def Info: image/l1_hard_3.png  used on input line 599.
(pdftex.def)             Requested size: 257.15619pt x 172.84268pt.

Overfull \hbox (1.08139pt too wide) in paragraph at lines 599--599
 [][] 
 []

<<<<<<< HEAD
<image/l1_hard_4.png, id=471, 635.37375pt x 436.63126pt>
=======
<image/l1_hard_4.png, id=421, 635.37375pt x 436.63126pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/l1_hard_4.png Graphic file (type png)
<use image/l1_hard_4.png>
Package pdftex.def Info: image/l1_hard_4.png  used on input line 607.
(pdftex.def)             Requested size: 254.14499pt x 174.6494pt.

Overfull \hbox (14.91154pt too wide) in paragraph at lines 599--608
[][] [][] 
 []

<<<<<<< HEAD
<image/l1_hard_sum.png, id=472, 639.13782pt x 432.11438pt>
=======
<image/l1_hard_sum.png, id=422, 639.13782pt x 432.11438pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/l1_hard_sum.png Graphic file (type png)
<use image/l1_hard_sum.png>
Package pdftex.def Info: image/l1_hard_sum.png  used on input line 613.
(pdftex.def)             Requested size: 256.3949pt x 173.34378pt.
<<<<<<< HEAD
<image/program_0.png, id=473, 407.27156pt x 411.03563pt>
=======
<image/program_0.png, id=423, 407.27156pt x 411.03563pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/program_0.png Graphic file (type png)
<use image/program_0.png>
Package pdftex.def Info: image/program_0.png  used on input line 626.
(pdftex.def)             Requested size: 162.90573pt x 164.41133pt.
<<<<<<< HEAD
<image/program.png, id=474, 465.99094pt x 246.9225pt>
=======
<image/program.png, id=424, 465.99094pt x 246.9225pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/program.png Graphic file (type png)
<use image/program.png>
Package pdftex.def Info: image/program.png  used on input line 634.
(pdftex.def)             Requested size: 279.59671pt x 148.15462pt.

Overfull \hbox (51.97467pt too wide) in paragraph at lines 634--634
 [][] 
 []

<<<<<<< HEAD
[14 <./image/synth.PNG>] [15 <./image/l1_hard_1.PNG> <./image/l1_hard_2.PNG> <.
/image/l1_hard_3.PNG> <./image/l1_hard_4.PNG>]
<image/Full_Adder.PNG, id=498, 401.5pt x 180.675pt>
=======
[15 <./image/l1_hard_1.PNG> <./image/l1_hard_2.PNG> <./image/l1_hard_3.PNG> <./
image/l1_hard_4.PNG>] [16 <./image/l1_hard_sum.PNG> <./image/program_0.PNG> <./
image/program.PNG>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<image/Full_Adder.PNG, id=453, 401.5pt x 180.675pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/Full_Adder.PNG Graphic file (type png)
<use image/Full_Adder.PNG>
Package pdftex.def Info: image/Full_Adder.PNG  used on input line 687.
(pdftex.def)             Requested size: 358.9513pt x 161.53906pt.

Overfull \hbox (11.11115pt too wide) in paragraph at lines 692--699
\T2A/cmr/m/n/10 слу-чить-ся ѕпе-ре-пол-не-ниеї, то есть ре-зуль-тат уже бу-дет 
двух-бит-ным (1+1=2 или в дво-ич-ном ви-де 1'b1+1'b1=2'b10).
 []

[16 <./image/l1_hard_sum.PNG> <./image/program_0.PNG> <./image/program.PNG>]
[17 <./image/Full_Adder.png>] [18] [19] [20]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
PGFPlots: reading {Synopsis/data/third-party/pwm_30.dat}
Missing character: There is no ; in font nullfont!
PGFPlots: reading {Synopsis/data/third-party/pwm_70.dat}
Missing character: There is no ; in font nullfont!
PGFPlots: reading {Synopsis/data/third-party/pwm_90.dat}
Missing character: There is no ; in font nullfont!

LaTeX Warning: `h' float specifier changed to `ht'.

<image/SCH_FAN.PNG, id=554, 925.20656pt x 417.05812pt>
File: image/SCH_FAN.PNG Graphic file (type png)
<use image/SCH_FAN.PNG>
Package pdftex.def Info: image/SCH_FAN.PNG  used on input line 1004.
(pdftex.def)             Requested size: 256.3949pt x 115.57271pt.
[21

]
<image/MMCM2_BASE.PNG, id=570, 800.23969pt x 472.01344pt>
File: image/MMCM2_BASE.PNG Graphic file (type png)
<use image/MMCM2_BASE.PNG>
Package pdftex.def Info: image/MMCM2_BASE.PNG  used on input line 1026.
(pdftex.def)             Requested size: 256.3949pt x 151.23463pt.
 [22 <./image/SCH_FAN.PNG> <./image/MMCM2_BASE.PNG>] [23] [24] [25]
[26]
<image/FF_0.png, id=629, 1332.47812pt x 387.69844pt>
File: image/FF_0.png Graphic file (type png)
<use image/FF_0.png>
Package pdftex.def Info: image/FF_0.png  used on input line 1305.
(pdftex.def)             Requested size: 307.677pt x 89.51779pt.
 [27 <./image/FF_0.PNG>]
<image/FF_1.png, id=637, 1341.51187pt x 356.0803pt>
File: image/FF_1.png Graphic file (type png)
<use image/FF_1.png>
Package pdftex.def Info: image/FF_1.png  used on input line 1336.
(pdftex.def)             Requested size: 307.677pt x 81.6631pt.
<image/FF_2.png, id=638, 1374.63562pt x 343.2825pt>
File: image/FF_2.png Graphic file (type png)
<use image/FF_2.png>
Package pdftex.def Info: image/FF_2.png  used on input line 1367.
(pdftex.def)             Requested size: 307.677pt x 76.8319pt.
 [28 <./image/FF_1.PNG> <./image/FF_2.PNG>]
<image/FF_3.png, id=647, 1380.65813pt x 347.04657pt>
File: image/FF_3.png Graphic file (type png)
<use image/FF_3.png>
Package pdftex.def Info: image/FF_3.png  used on input line 1398.
(pdftex.def)             Requested size: 307.677pt x 77.33543pt.

[29 <./image/FF_3.PNG>] [30] [31] [32] [33] [34]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
<<<<<<< HEAD
<image/LCD1602.PNG, id=680, 353.82187pt x 144.54pt>
=======
<image/LCD1602.PNG, id=486, 353.82187pt x 144.54pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/LCD1602.PNG Graphic file (type png)
<use image/LCD1602.PNG>
Package pdftex.def Info: image/LCD1602.PNG  used on input line 1654.
(pdftex.def)             Requested size: 205.1128pt x 83.79134pt.
[35

 <./image/LCD1602.PNG>]
<<<<<<< HEAD
<image/LCD_WR_2.PNG, id=688, 800.23969pt x 405.76593pt>
=======
<image/LCD_WR_2.PNG, id=495, 800.23969pt x 405.76593pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/LCD_WR_2.PNG Graphic file (type png)
<use image/LCD_WR_2.PNG>
Package pdftex.def Info: image/LCD_WR_2.PNG  used on input line 1740.
(pdftex.def)             Requested size: 358.9513pt x 182.01097pt.
<<<<<<< HEAD
 [36 <./image/LCD_WR_2.PNG>]
<image/LCD_READ_2.PNG, id=701, 817.55438pt x 403.5075pt>
=======
 [24 <./image/LCD_WR_2.PNG>]
<image/LCD_READ_2.PNG, id=508, 817.55438pt x 403.5075pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/LCD_READ_2.PNG Graphic file (type png)
<use image/LCD_READ_2.PNG>
Package pdftex.def Info: image/LCD_READ_2.PNG  used on input line 1779.
(pdftex.def)             Requested size: 358.9513pt x 177.16211pt.
 [37 <./image/LCD_READ_2.PNG>]
Overfull \hbox (32.33766pt too wide) in paragraph at lines 1863--1864
[]\T2A/cmr/m/n/10 тактовый сиг-нал, ча-сто-той 200 МГц, ко-то-рый по-сту-па-ет 
на ПЛИС по диф-фе-рен-ци-аль-ной па-ре: [][]\T2A/cmtt/m/n/10 clk_in_n[]\T2A/cmr
/m/n/10 ,[][]\T2A/cmtt/m/n/10 clk_in_p[]\T2A/cmr/m/n/10 ; 
 []

[38] [39] [40] [41] [42] [43] [44] [45] [46] [47] [48]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
<<<<<<< HEAD
<image/m_12.png, id=792, 627.84563pt x 600.74437pt>
=======
<image/m_12.png, id=610, 627.84563pt x 600.74437pt>
>>>>>>> 978c00574865e89e47278e1954e7daa712355d70
File: image/m_12.png Graphic file (type png)
<use image/m_12.png>
Package pdftex.def Info: image/m_12.png  used on input line 2551.
(pdftex.def)             Requested size: 188.35513pt x 180.2247pt.
<<<<<<< HEAD
<image/m_13.png, id=793, 278.54062pt x 196.48407pt>
=======
<image/m_13.png, id=611, 278.54062pt x 196.48407pt>
